SEGID,BMP,EMP,PLANAREA,AADT2019,SUBAREAID,DISTANCE,CO_FIPS,F_AREA,CCSGROUP19,FACMANADJ,FAC_APR,FAC_AUG,FAC_DEC,FAC_FAL,FAC_FEB,FAC_FRI,FAC_JAN,FAC_JUL,FAC_JUN,FAC_MAR,FAC_MAX,FAC_MAXMO,FAC_MAY,FAC_MON,FAC_NOV,FAC_OCT,FAC_SAT,FAC_SEP,FAC_SPR,FAC_SUM,FAC_SUN,FAC_THU,FAC_TUE,FAC_WDAVG,FAC_WEAVG,FAC_WED,FAC_WEMAX,FAC_WIN
0006_000.0,0.0,0.665,UDOT,415.0,0,0.6666419432,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_000.7,0.665,16.022,UDOT,415.0,0,15.3698698437,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_016.0,16.022,46.017,UDOT,415.0,0,30.0020207633,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_046.0,46.017,60.218,UDOT,372.0,0,14.1943345294,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_060.2,60.218,77.545,UDOT,372.0,0,17.323271855,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_077.5,77.545,82.885,UDOT,533.0,0,5.34078008995,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_082.9,82.885,83.897,UDOT,1991.0,0,1.01420880424,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_083.9,83.897,85.947,UDOT,3573.0,0,2.04477466738,27,UDOT,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_085.9,85.947,87.687,UDOT,3573.0,0,1.73794443605,27,UDOT,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_087.7,87.687,88.69,UDOT,6292.0,0,1.00896686158,27,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_088.7,88.69,89.402,UDOT,6292.0,0,0.713567884674,27,UDOT,COT,0,1.0146,1.0396,0.9616,1.0243,0.9471,1.1418,0.9024,1.01,1.0352,0.9888,1.0434,9,1.0278,1.0506,0.9936,1.0358,0.9245,1.0434,1.0104,1.0283,0.6061,1.1071,1.0813,1.0924,0.7653,1.0887,0.9245,0.937
0006_089.4,89.402,93.846,UDOT,3392.0,0,4.44995007675,27,UDOT,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_093.8,93.846,99.72,UDOT,2771.0,0,5.8746703058,27,UDOT,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_099.7,99.72,104.408,UDOT,1304.0,0,4.69308422621,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_104.4,104.408,105.279,UDOT,2351.0,0,0.872179233872,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_105.3,105.279,107.502,UDOT,738.0,0,2.22864765781,27,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_107.5,107.502,121.473,UDOT,738.0,0,13.9763978891,23,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_121.5,121.473,136.645,UDOT,895.0,0,15.2314170241,23,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_136.6,136.645,138.403,UDOT,835.0,0,1.71725470364,23,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_138.4,138.403,139.879,UDOT,1117.0,0,1.45581740172,23,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_139.9,139.879,140.321,UDOT,1418.0,0,0.439117928597,23,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_140.3,140.321,141.035,UDOT,1792.0,0,0.712500704445,23,UDOT,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_141.0,141.035,146.868,UDOT,1517.0,1,5.8433123375,49,MAG,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_146.9,146.868,149.902,MAG,1517.0,1,3.03902860792,49,MAG,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_149.9,149.902,150.58,MAG,2441.0,1,0.677984013854,49,MAG,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_150.6,150.58,152.555,MAG,2441.0,1,1.97310750798,49,MAG,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_152.6,152.555,152.871,MAG,2417.0,1,0.316275398242,49,MAG,COP,0,1.0366,1.0897,0.8822,1.0316,0.8504,1.1505,0.8159,1.0796,1.1047,0.9396,1.1065,5,1.1065,0.9506,0.9511,1.0684,1.0649,1.0752,1.0276,1.0914,0.8819,1.012,0.9628,0.984,0.9734,0.9773,1.0649,0.8495
0006_152.9,152.871,155.793,MAG,3759.0,1,2.92322974277,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_155.8,155.793,155.935,MAG,3759.0,1,0.201631987005,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_155.9,155.935,157.295,MAG,4979.0,1,1.31602539213,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_157.3,157.295,157.553,MAG,4979.0,1,0.249668781375,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_157.6,157.553,158.477,MAG,4979.0,1,0.918349642773,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_158.5,158.477,159.614,MAG,4979.0,1,1.13114269441,49,MAG,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_159.6,159.614,159.839,MAG,6709.0,1,0.226130481193,49,MAG,COT,0,1.0146,1.0396,0.9616,1.0243,0.9471,1.1418,0.9024,1.01,1.0352,0.9888,1.0434,9,1.0278,1.0506,0.9936,1.0358,0.9245,1.0434,1.0104,1.0283,0.6061,1.1071,1.0813,1.0924,0.7653,1.0887,0.9245,0.937
0006_159.8,159.839,160.281,MAG,12656.0,1,0.445318258849,49,MAG,COT,0,1.0146,1.0396,0.9616,1.0243,0.9471,1.1418,0.9024,1.01,1.0352,0.9888,1.0434,9,1.0278,1.0506,0.9936,1.0358,0.9245,1.0434,1.0104,1.0283,0.6061,1.1071,1.0813,1.0924,0.7653,1.0887,0.9245,0.937
0006_160.3,160.281,160.53,MAG,18905.0,1,0.249081793633,49,MAG,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_173.4,173.424,173.716,MAG,34688.0,1,0.446123635408,49,MAG,COU,0,1.0142,1.0223,0.9907,1.0095,0.9705,1.145,0.9346,0.996,1.0222,0.9965,1.0245,5,1.0245,1.0545,0.9944,1.0103,0.8873,1.0238,1.0117,1.0135,0.6293,1.1063,1.0851,1.0946,0.7583,1.0925,0.8873,0.9653
0006_173.7,173.716,173.985,MAG,34688.0,1,0.270460416819,49,MAG,COU,1,1.0107,1.0333,0.9811,1.0089,0.9582,1.148,0.9215,1.015,1.0358,0.9906,1.0409,5,1.0268,1.0418,0.987,1.0129,0.9073,1.0268,1.0094,1.0281,0.6559,1.0968,1.0704,1.0823,0.7816,1.0798,0.9073,0.9536
0006_174.0,173.985,174.42,MAG,31787.0,1,0.437992937676,49,MAG,COT,1,1.0072,1.0444,0.9715,1.0083,0.946,1.151,0.9085,1.0341,1.0494,0.9847,1.0574,5,1.0292,1.0292,0.9796,1.0154,0.9273,1.0299,1.0071,1.0426,0.6825,1.0872,1.0557,1.07,0.8049,1.0671,0.9273,0.942
0006_174.4,174.42,174.852,MAG,31787.0,1,0.43450312475,49,MAG,COT,1,1.0037,1.0554,0.9619,1.0077,0.9338,1.154,0.8954,1.0531,1.063,0.9788,1.0739,5,1.0316,1.0165,0.9723,1.018,0.9472,1.0329,1.0047,1.0572,0.7091,1.0777,1.041,1.0577,0.8282,1.0544,0.9472,0.9304
0006_174.9,174.852,175.574,MAG,24498.0,1,0.699840066765,49,MAG,COT,1,1.0003,1.0665,0.9523,1.0071,0.9216,1.1571,0.8824,1.0722,1.0766,0.9729,1.0903,5,1.0339,1.0038,0.9649,1.0206,0.9672,1.0359,1.0024,1.0718,0.7357,1.0681,1.0264,1.0454,0.8514,1.0417,0.9672,0.9187
0006_175.6,175.574,176.143,MAG,24498.0,1,0.551194506385,49,MAG,COT,1,0.9968,1.0775,0.9426,1.0066,0.9094,1.1601,0.8693,1.0913,1.0903,0.967,1.1068,5,1.0363,0.9911,0.9575,1.0231,0.9872,1.039,1.0,1.0863,0.7623,1.0586,1.0117,1.0331,0.8747,1.029,0.9872,0.9071
0006_176.1,176.143,177.012,MAG,24498.0,1,0.900363530246,49,MAG,COS,1,0.9933,1.0885,0.933,1.006,0.8971,1.1631,0.8563,1.1103,1.1039,0.9611,1.1233,6,1.0387,0.9785,0.9502,1.0257,1.0072,1.042,0.9977,1.1009,0.7889,1.049,0.997,1.0208,0.898,1.0163,1.0072,0.8955
0006_177.0,177.012,177.2,MAG,24498.0,1,0.193967234989,49,MAG,COS,1,0.9898,1.0996,0.9234,1.0054,0.8849,1.1661,0.8432,1.1294,1.1175,0.9552,1.1397,6,1.041,0.9658,0.9428,1.0282,1.0271,1.0451,0.9953,1.1155,0.8155,1.0395,0.9823,1.0085,0.9213,1.0037,1.0271,0.8838
0006_177.2,177.2,177.516,MAG,13166.0,1,0.316628890661,49,MAG,COS,1,0.9863,1.1106,0.9138,1.0048,0.8727,1.1691,0.8301,1.1484,1.1311,0.9493,1.1562,6,1.0434,0.9531,0.9354,1.0308,1.0471,1.0481,0.993,1.13,0.842,1.0299,0.9676,0.9962,0.9446,0.991,1.0471,0.8722
0006_177.5,177.516,177.95,MAG,13166.0,1,0.432805267936,49,MAG,COS,1,0.9828,1.1217,0.9041,1.0042,0.8605,1.1722,0.8171,1.1675,1.1447,0.9433,1.1727,6,1.0458,0.9405,0.9281,1.0334,1.0671,1.0511,0.9906,1.1446,0.8686,1.0204,0.953,0.9839,0.9679,0.9783,1.0671,0.8606
0006_177.9,177.95,178.848,MAG,12049.0,1,0.901210690024,49,MAG,COS,1,0.9793,1.1327,0.8945,1.0036,0.8483,1.1752,0.804,1.1865,1.1583,0.9374,1.1891,6,1.0481,0.9278,0.9207,1.0359,1.0871,1.0542,0.9883,1.1592,0.8952,1.0109,0.9383,0.9716,0.9912,0.9656,1.0871,0.8489
0006_178.8,178.848,181.599,UDOT,12049.0,1,2.75893601832,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_181.6,181.599,184.106,UDOT,12049.0,1,2.51268127296,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_184.1,184.106,187.467,UDOT,12049.0,1,3.35834305678,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_187.5,187.467,189.299,UDOT,9477.0,1,7.31508949871,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_194.8,194.774,194.998,UDOT,9407.0,1,8.83267148689,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_203.6,203.601,211.157,UDOT,9407.0,1,7.54798304834,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_211.2,211.157,216.169,UDOT,9214.0,1,5.0217929358,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_216.2,216.169,221.064,UDOT,8033.0,1,4.89112421536,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_221.1,221.064,222.082,UDOT,8033.0,1,1.02004736873,49,MAG,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_222.1,222.082,224.276,UDOT,8033.0,0,2.19786464873,7,UDOT,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_224.3,224.276,229.953,UDOT,8033.0,0,5.69434695307,7,UDOT,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_230.0,229.953,231.68,UDOT,10329.0,0,1.73109681851,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_231.7,231.68,232.363,UDOT,10329.0,0,0.683916518296,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_232.4,232.363,232.499,UDOT,10329.0,0,0.136851471006,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_232.5,232.499,232.655,UDOT,9760.0,0,0.157244570749,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_232.7,232.655,233.323,UDOT,13962.0,0,0.667404486838,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_233.3,233.323,235.449,UDOT,14215.0,0,2.13872705728,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_235.4,235.449,235.823,UDOT,14215.0,0,0.368606151007,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_235.8,235.823,236.248,UDOT,13017.0,0,0.427016880853,7,UDOT,COR,0,0.9554,1.1458,0.9239,1.0162,0.8836,1.175,0.8523,1.1474,1.1022,0.9227,1.1474,7,1.0181,0.9692,0.9351,1.0377,1.1048,1.0758,0.9654,1.1318,0.7149,1.0427,0.9884,1.012,0.9099,1.0049,1.1048,0.8866
0006_236.2,236.248,239.548,UDOT,12915.0,0,3.30094061821,7,UDOT,COR,0,0.9554,1.1458,0.9239,1.0162,0.8836,1.175,0.8523,1.1474,1.1022,0.9227,1.1474,7,1.0181,0.9692,0.9351,1.0377,1.1048,1.0758,0.9654,1.1318,0.7149,1.0427,0.9884,1.012,0.9099,1.0049,1.1048,0.8866
0006_239.5,239.548,239.921,UDOT,12915.0,0,0.373857913643,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_239.9,239.921,241.168,UDOT,11840.0,0,1.24429421536,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_241.2,241.168,242.479,UDOT,13054.0,0,1.31410602485,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_242.5,242.479,243.326,UDOT,10860.0,0,0.847562862136,7,UDOT,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_243.3,243.326,246.528,UDOT,10860.0,0,3.20255709249,7,UDOT,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
0006_246.5,246.528,246.856,UDOT,9034.0,0,0.329308635256,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_246.9,246.856,246.94,UDOT,9034.0,0,0.0837734365616,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_246.94,246.94,249.123,UDOT,9034.0,0,2.18571193964,7,UDOT,COS,0,1.0119,1.0724,0.9399,1.0324,0.8982,1.1558,0.86,1.0366,1.0636,0.9669,1.0724,8,1.0534,1.0517,0.9896,1.0468,0.8742,1.0607,1.0107,1.0575,0.6429,1.1132,1.0744,1.0918,0.7585,1.0878,0.8742,0.8994
0006_249.1,249.123,249.383,UDOT,9034.0,0,0.261420064716,7,UDOT,COQ,0,0.9758,1.1437,0.8849,1.003,0.836,1.1782,0.791,1.2056,1.1719,0.9315,1.2056,7,1.0505,0.9151,0.9133,1.0385,1.1071,1.0572,0.9859,1.1737,0.9218,1.0013,0.9236,0.9593,1.0144,0.9529,1.1071,0.8373
